bun test v1.3.14 (0d9b296a)
653 |     const runner = new ScriptedRunner()
654 |     const pi = Object.assign(new FakeExtensionAPI(), {
655 |       rpc: {
656 |         emit: (name: string) => {
657 |           if (name === "omo.dag.event") throw new Error("subscriber exploded")
                                                        ^
error: subscriber exploded
      at emit (/home/viprix/projects/oom-wt-6450/packages/omo-senpi/src/components/task/dag-runtime.test.ts:657:51)
      at emit (/home/viprix/projects/oom-wt-6450/packages/omo-senpi/src/components/task/dag-rpc-bridge.ts:68:13)
      at forward (/home/viprix/projects/oom-wt-6450/packages/omo-senpi/src/components/task/dag-rpc-bridge.ts:77:5)
      at deliverDurableEvent (/home/viprix/projects/oom-wt-6450/packages/omo-senpi/src/components/task/dag-runtime.ts:551:5)
      at publishDurableEvents (/home/viprix/projects/oom-wt-6450/packages/omo-senpi/src/components/task/dag-runtime.ts:542:58)
      at writeCheckpoint (/home/viprix/projects/oom-wt-6450/packages/omo-senpi/src/components/task/dag-runtime.ts:108:9)
      at <anonymous> (/home/viprix/projects/oom-wt-6450/packages/senpi-task/src/dag/journal.ts:110:21)
      at withLock (/home/viprix/projects/oom-wt-6450/packages/senpi-task/src/dag/store.ts:570:12)
      at appendPayload (/home/viprix/projects/oom-wt-6450/packages/senpi-task/src/dag/journal.ts:90:32)
      at <anonymous> (/home/viprix/projects/oom-wt-6450/packages/senpi-task/src/dag/manager.ts:392:13)

DAG runtime subscriber failed 652 |     cleanupRoots.push(cwd)
653 |     const runner = new ScriptedRunner()
654 |     const pi = Object.assign(new FakeExtensionAPI(), {
655 |       rpc: {
656 |         emit: (name: string) => {
657 |           if (name === "omo.dag.event") throw new Error("subscriber exploded")
                                                        ^
error: subscriber exploded
      at emit (/home/viprix/projects/oom-wt-6450/packages/omo-senpi/src/components/task/dag-runtime.test.ts:657:51)
      at emit (/home/viprix/projects/oom-wt-6450/packages/omo-senpi/src/components/task/dag-rpc-bridge.ts:68:13)
      at forward (/home/viprix/projects/oom-wt-6450/packages/omo-senpi/src/components/task/dag-rpc-bridge.ts:77:5)
      at deliverDurableEvent (/home/viprix/projects/oom-wt-6450/packages/omo-senpi/src/components/task/dag-runtime.ts:551:5)
      at publishSchedulerEvent (/home/viprix/projects/oom-wt-6450/packages/omo-senpi/src/components/task/dag-runtime.ts:149:65)
      at deliver (/home/viprix/projects/oom-wt-6450/packages/senpi-task/src/dag/journal.ts:238:11)
      at drain (/home/viprix/projects/oom-wt-6450/packages/senpi-task/src/dag/journal.ts:226:13)
      at <anonymous> (/home/viprix/projects/oom-wt-6450/packages/senpi-task/src/dag/journal.ts:209:12)

DAG runtime subscriber failed 652 |     cleanupRoots.push(cwd)
653 |     const runner = new ScriptedRunner()
654 |     const pi = Object.assign(new FakeExtensionAPI(), {
655 |       rpc: {
656 |         emit: (name: string) => {
657 |           if (name === "omo.dag.event") throw new Error("subscriber exploded")
                                                        ^
error: subscriber exploded
      at emit (/home/viprix/projects/oom-wt-6450/packages/omo-senpi/src/components/task/dag-runtime.test.ts:657:51)
      at emit (/home/viprix/projects/oom-wt-6450/packages/omo-senpi/src/components/task/dag-rpc-bridge.ts:68:13)
      at forward (/home/viprix/projects/oom-wt-6450/packages/omo-senpi/src/components/task/dag-rpc-bridge.ts:77:5)
      at deliverDurableEvent (/home/viprix/projects/oom-wt-6450/packages/omo-senpi/src/components/task/dag-runtime.ts:551:5)
      at publishSchedulerEvent (/home/viprix/projects/oom-wt-6450/packages/omo-senpi/src/components/task/dag-runtime.ts:149:65)
      at deliver (/home/viprix/projects/oom-wt-6450/packages/senpi-task/src/dag/journal.ts:238:11)
      at drain (/home/viprix/projects/oom-wt-6450/packages/senpi-task/src/dag/journal.ts:226:13)

DAG runtime subscriber failed 652 |     cleanupRoots.push(cwd)
653 |     const runner = new ScriptedRunner()
654 |     const pi = Object.assign(new FakeExtensionAPI(), {
655 |       rpc: {
656 |         emit: (name: string) => {
657 |           if (name === "omo.dag.event") throw new Error("subscriber exploded")
                                                        ^
error: subscriber exploded
      at emit (/home/viprix/projects/oom-wt-6450/packages/omo-senpi/src/components/task/dag-runtime.test.ts:657:51)
      at emit (/home/viprix/projects/oom-wt-6450/packages/omo-senpi/src/components/task/dag-rpc-bridge.ts:68:13)
      at forward (/home/viprix/projects/oom-wt-6450/packages/omo-senpi/src/components/task/dag-rpc-bridge.ts:77:5)
      at deliverDurableEvent (/home/viprix/projects/oom-wt-6450/packages/omo-senpi/src/components/task/dag-runtime.ts:551:5)
      at publishSchedulerEvent (/home/viprix/projects/oom-wt-6450/packages/omo-senpi/src/components/task/dag-runtime.ts:149:65)
      at deliver (/home/viprix/projects/oom-wt-6450/packages/senpi-task/src/dag/journal.ts:238:11)
      at drain (/home/viprix/projects/oom-wt-6450/packages/senpi-task/src/dag/journal.ts:226:13)

DAG runtime subscriber failed 652 |     cleanupRoots.push(cwd)
653 |     const runner = new ScriptedRunner()
654 |     const pi = Object.assign(new FakeExtensionAPI(), {
655 |       rpc: {
656 |         emit: (name: string) => {
657 |           if (name === "omo.dag.event") throw new Error("subscriber exploded")
                                                        ^
error: subscriber exploded
      at emit (/home/viprix/projects/oom-wt-6450/packages/omo-senpi/src/components/task/dag-runtime.test.ts:657:51)
      at emit (/home/viprix/projects/oom-wt-6450/packages/omo-senpi/src/components/task/dag-rpc-bridge.ts:68:13)
      at forward (/home/viprix/projects/oom-wt-6450/packages/omo-senpi/src/components/task/dag-rpc-bridge.ts:77:5)
      at deliverDurableEvent (/home/viprix/projects/oom-wt-6450/packages/omo-senpi/src/components/task/dag-runtime.ts:551:5)
      at publishSchedulerEvent (/home/viprix/projects/oom-wt-6450/packages/omo-senpi/src/components/task/dag-runtime.ts:149:65)
      at deliver (/home/viprix/projects/oom-wt-6450/packages/senpi-task/src/dag/journal.ts:238:11)
      at drain (/home/viprix/projects/oom-wt-6450/packages/senpi-task/src/dag/journal.ts:226:13)
      at <anonymous> (/home/viprix/projects/oom-wt-6450/packages/senpi-task/src/dag/journal.ts:209:12)

DAG runtime subscriber failed 652 |     cleanupRoots.push(cwd)
653 |     const runner = new ScriptedRunner()
654 |     const pi = Object.assign(new FakeExtensionAPI(), {
655 |       rpc: {
656 |         emit: (name: string) => {
657 |           if (name === "omo.dag.event") throw new Error("subscriber exploded")
                                                        ^
error: subscriber exploded
      at emit (/home/viprix/projects/oom-wt-6450/packages/omo-senpi/src/components/task/dag-runtime.test.ts:657:51)
      at emit (/home/viprix/projects/oom-wt-6450/packages/omo-senpi/src/components/task/dag-rpc-bridge.ts:68:13)
      at forward (/home/viprix/projects/oom-wt-6450/packages/omo-senpi/src/components/task/dag-rpc-bridge.ts:77:5)
      at deliverDurableEvent (/home/viprix/projects/oom-wt-6450/packages/omo-senpi/src/components/task/dag-runtime.ts:551:5)
      at publishSchedulerEvent (/home/viprix/projects/oom-wt-6450/packages/omo-senpi/src/components/task/dag-runtime.ts:149:65)
      at deliver (/home/viprix/projects/oom-wt-6450/packages/senpi-task/src/dag/journal.ts:238:11)
      at drain (/home/viprix/projects/oom-wt-6450/packages/senpi-task/src/dag/journal.ts:226:13)

DAG runtime subscriber failed 652 |     cleanupRoots.push(cwd)
653 |     const runner = new ScriptedRunner()
654 |     const pi = Object.assign(new FakeExtensionAPI(), {
655 |       rpc: {
656 |         emit: (name: string) => {
657 |           if (name === "omo.dag.event") throw new Error("subscriber exploded")
                                                        ^
error: subscriber exploded
      at emit (/home/viprix/projects/oom-wt-6450/packages/omo-senpi/src/components/task/dag-runtime.test.ts:657:51)
      at emit (/home/viprix/projects/oom-wt-6450/packages/omo-senpi/src/components/task/dag-rpc-bridge.ts:68:13)
      at forward (/home/viprix/projects/oom-wt-6450/packages/omo-senpi/src/components/task/dag-rpc-bridge.ts:77:5)
      at deliverDurableEvent (/home/viprix/projects/oom-wt-6450/packages/omo-senpi/src/components/task/dag-runtime.ts:551:5)
      at publishSchedulerEvent (/home/viprix/projects/oom-wt-6450/packages/omo-senpi/src/components/task/dag-runtime.ts:149:65)
      at deliver (/home/viprix/projects/oom-wt-6450/packages/senpi-task/src/dag/journal.ts:238:11)
      at drain (/home/viprix/projects/oom-wt-6450/packages/senpi-task/src/dag/journal.ts:226:13)

DAG runtime subscriber failed 652 |     cleanupRoots.push(cwd)
653 |     const runner = new ScriptedRunner()
654 |     const pi = Object.assign(new FakeExtensionAPI(), {
655 |       rpc: {
656 |         emit: (name: string) => {
657 |           if (name === "omo.dag.event") throw new Error("subscriber exploded")
                                                        ^
error: subscriber exploded
      at emit (/home/viprix/projects/oom-wt-6450/packages/omo-senpi/src/components/task/dag-runtime.test.ts:657:51)
      at emit (/home/viprix/projects/oom-wt-6450/packages/omo-senpi/src/components/task/dag-rpc-bridge.ts:68:13)
      at forward (/home/viprix/projects/oom-wt-6450/packages/omo-senpi/src/components/task/dag-rpc-bridge.ts:77:5)
      at deliverDurableEvent (/home/viprix/projects/oom-wt-6450/packages/omo-senpi/src/components/task/dag-runtime.ts:551:5)
      at publishSchedulerEvent (/home/viprix/projects/oom-wt-6450/packages/omo-senpi/src/components/task/dag-runtime.ts:149:65)
      at deliver (/home/viprix/projects/oom-wt-6450/packages/senpi-task/src/dag/journal.ts:238:11)
      at drain (/home/viprix/projects/oom-wt-6450/packages/senpi-task/src/dag/journal.ts:226:13)

DAG runtime subscriber failed 652 |     cleanupRoots.push(cwd)
653 |     const runner = new ScriptedRunner()
654 |     const pi = Object.assign(new FakeExtensionAPI(), {
655 |       rpc: {
656 |         emit: (name: string) => {
657 |           if (name === "omo.dag.event") throw new Error("subscriber exploded")
                                                        ^
error: subscriber exploded
      at emit (/home/viprix/projects/oom-wt-6450/packages/omo-senpi/src/components/task/dag-runtime.test.ts:657:51)
      at emit (/home/viprix/projects/oom-wt-6450/packages/omo-senpi/src/components/task/dag-rpc-bridge.ts:68:13)
      at forward (/home/viprix/projects/oom-wt-6450/packages/omo-senpi/src/components/task/dag-rpc-bridge.ts:77:5)
      at deliverDurableEvent (/home/viprix/projects/oom-wt-6450/packages/omo-senpi/src/components/task/dag-runtime.ts:551:5)
      at publishSchedulerEvent (/home/viprix/projects/oom-wt-6450/packages/omo-senpi/src/components/task/dag-runtime.ts:149:65)
      at deliver (/home/viprix/projects/oom-wt-6450/packages/senpi-task/src/dag/journal.ts:238:11)
      at drain (/home/viprix/projects/oom-wt-6450/packages/senpi-task/src/dag/journal.ts:226:13)

Preparing worktree (new branch 'linked-branch')
fatal: not a git repository (or any of the parent directories): .git
fatal: git cat-file: could not get object info
fatal: git cat-file: could not get object info
fatal: not a git repository (or any of the parent directories): .git
fatal: not a git repository (or any of the parent directories): .git
fatal: not a git repository (or any of the parent directories): .git

 2274 pass
 7 skip
 0 fail
 7029 expect() calls
Ran 2281 tests across 310 files. [239.98s]
